strategy,scenario,concurrent_users,avg_ms,p90_ms,p95_ms,p99_ms,max_ms,throughput_rps,error_rate_pct,http_reqs_total,cache_hit_ratio_pct,iterations_averaged,read_avg_ms,write_avg_ms,redis_mode
no-cache,read-heavy,100,268.38,522.48,613.95,809.19,1670.43,58.15,0.0,22726.4,0.0,5,265.48,259.54,cluster
no-cache,read-heavy,250,2169.03,2763.52,2891.99,3191.06,4893.01,64.74,0.0,25314.6,0.0,5,2163.18,2141.99,cluster
no-cache,read-heavy,500,5485.21,6520.23,6666.88,6963.11,8497.24,65.88,0.0,25788.6,0.0,5,5478.54,5462.75,cluster
no-cache,read-heavy,750,8817.92,10225.55,10377.8,10669.97,12272.02,66.41,0.0,25992.2,0.0,5,8816.06,8762.91,cluster
no-cache,read-heavy,1000,12045.63,13840.52,14012.04,14328.34,15768.33,67.39,0.0,26371.6,0.0,5,12038.27,12014.57,cluster
no-cache,read-heavy,1500,19109.71,21930.28,22120.03,22477.15,23925.78,65.76,0.24,26098.8,0.0,5,19115.11,19030.77,cluster
no-cache,read-heavy,2000,25800.68,29442.89,29593.18,29772.62,30044.44,65.57,8.52,26514.6,0.0,5,25794.32,25803.65,cluster
no-cache,write-heavy,100,733.45,1149.22,1270.92,1568.63,3571.78,59.66,0.0,23309.0,0.0,5,720.18,790.77,cluster
no-cache,write-heavy,250,2848.45,3553.06,3703.42,4102.4,5650.61,61.72,0.0,24117.2,0.0,5,2834.29,2910.49,cluster
no-cache,write-heavy,500,6645.57,7716.47,7961.21,12593.91,13981.18,60.35,0.45,23593.8,0.0,5,6638.31,6687.75,cluster
no-cache,write-heavy,750,9983.78,11567.83,11766.06,12194.49,14006.07,62.66,0.0,24505.2,0.0,5,9970.9,10052.86,cluster
no-cache,write-heavy,1000,13740.45,15769.97,15967.81,16324.53,17957.99,61.85,0.0,24392.2,0.0,5,13726.86,13804.9,cluster
no-cache,write-heavy,1500,20899.91,24549.39,24808.39,25478.83,26732.31,61.35,1.6,24805.2,0.0,5,20852.45,20997.45,cluster
