strategy,scenario,concurrent_users,avg_ms,p90_ms,p95_ms,p99_ms,max_ms,throughput_rps,error_rate_pct,unexpected_error_rate_pct,controlled_error_rate_pct,validity_status,http_reqs_total,cache_hit_ratio_pct,iterations_averaged,read_avg_ms,write_avg_ms,redis_mode
no-cache,read-heavy,100,295.11,644.17,1523.89,2577.28,7797.35,57.27,8.89,2.0271,6.8592,valid,22399.0,N/A,3,570.76,127.07,single
no-cache,read-heavy,250,2519.35,5076.03,6887.96,8374.03,11540.25,58.8,9.06,2.0426,7.0216,valid,22994.0,N/A,3,3457.29,1960.18,single
no-cache,read-heavy,500,5920.92,8535.08,10439.81,11994.35,14624.58,62.01,9.17,2.2519,6.9215,valid,24286.0,N/A,3,6862.6,5326.44,single
no-cache,read-heavy,750,9346.47,11812.88,14193.56,15816.62,18709.17,63.04,9.16,2.1723,6.984,valid,24678.33,N/A,3,10245.22,8821.96,single
no-cache,read-heavy,1000,12719.05,15291.93,17906.72,19653.57,21790.46,64.04,9.17,2.1804,6.9937,valid,25120.0,N/A,3,13578.31,12180.87,single
no-cache,read-heavy,1500,19809.42,23545.2,25706.14,27585.65,29344.01,63.5,9.32,2.3636,6.9589,valid,25304.33,N/A,3,20776.77,19309.44,single
no-cache,read-heavy,2000,26133.16,29995.36,29999.9,30002.08,30136.31,63.9,50.79,46.3778,4.4158,saturated,26252.33,N/A,3,26468.06,25868.88,single
no-cache,write-heavy,100,580.54,746.15,3643.64,5776.13,8561.33,67.09,12.36,4.0494,8.3104,valid,26209.67,N/A,3,3897.44,346.56,single
no-cache,write-heavy,250,2503.06,3049.88,6619.06,8822.41,11881.3,68.54,12.2,4.1491,8.053,valid,26799.0,N/A,3,6878.55,2190.39,single
no-cache,write-heavy,500,5908.33,7242.9,10308.92,12745.07,16871.12,67.07,12.09,4.071,8.0233,valid,26229.0,N/A,3,10421.25,5580.68,single
no-cache,write-heavy,750,9258.86,11114.82,13953.28,16579.96,22863.92,67.17,12.34,4.088,8.2512,valid,26282.67,N/A,3,13852.53,8929.73,single
no-cache,write-heavy,1000,11750.15,14001.17,16598.99,19046.81,23249.85,71.67,12.64,4.4179,8.2224,valid,28192.33,N/A,3,16183.34,11424.76,single
no-cache,write-heavy,1500,18606.81,22241.61,23905.13,27087.24,29919.71,68.89,12.95,4.4363,8.5126,valid,27663.33,N/A,3,23098.19,18248.46,single
no-cache,write-heavy,2000,23863.11,28949.77,29720.05,29999.88,30081.42,71.49,18.99,10.8222,8.1683,saturated,29186.67,N/A,3,27016.69,23471.22,single
cache-aside,read-heavy,100,281.43,624.21,1441.43,2532.28,4689.77,57.78,8.81,1.9733,6.8387,valid,22585.67,42.67,3,538.39,125.87,single
cache-aside,read-heavy,250,2385.05,4828.57,6574.08,8139.56,10678.61,61.06,8.96,2.1267,6.8285,valid,23902.0,41.89,3,3267.06,1858.06,single
cache-aside,read-heavy,500,5770.89,8213.24,10116.57,11773.5,14098.74,63.32,8.99,2.1856,6.8077,valid,24775.0,42.1,3,6651.55,5244.76,single
cache-aside,read-heavy,750,9284.58,11790.85,14005.48,15743.58,18238.54,63.67,9.39,2.2908,7.0992,valid,24915.33,42.32,3,10183.84,8725.1,single
cache-aside,read-heavy,1000,12416.05,15074.03,17416.12,19307.32,21826.85,65.37,9.28,2.3179,6.9643,valid,25655.67,42.27,3,13295.4,11878.33,single
cache-aside,read-heavy,1500,19849.31,23490.83,25657.05,27808.32,30001.02,63.24,9.24,2.4381,6.8042,valid,25216.67,42.29,3,20762.42,19299.92,single
cache-aside,read-heavy,2000,25435.2,29467.75,29999.43,30000.94,30150.19,66.29,31.59,25.8302,5.7589,saturated,26847.33,42.57,3,25854.81,25222.83,single
cache-aside,write-heavy,100,691.57,908.31,4338.21,6922.71,11624.7,62.23,12.0,3.7873,8.2145,valid,24323.67,42.09,3,4647.25,420.37,single
cache-aside,write-heavy,250,2705.92,3400.12,7119.75,9668.68,14168.63,64.43,12.2,3.9968,8.2038,valid,25171.33,41.84,3,7431.89,2378.26,single
cache-aside,write-heavy,500,6217.01,7709.21,10942.81,13759.15,18563.4,64.22,12.36,4.0858,8.2708,valid,25125.0,41.91,3,11139.56,5879.08,single
cache-aside,write-heavy,750,9796.76,11731.41,14879.42,17784.91,22866.49,63.78,11.98,3.9723,8.0061,valid,24999.67,41.66,3,14755.39,9426.33,single
cache-aside,write-heavy,1000,12983.5,15615.3,18175.76,21224.75,24984.33,65.18,12.21,4.0365,8.1762,valid,25685.67,42.03,3,17825.48,12627.63,single
cache-aside,write-heavy,1500,19595.57,23641.59,25118.9,28657.12,30049.81,65.53,12.73,4.7155,8.0122,valid,26369.67,42.3,3,24367.84,19243.4,single
