redis_mode,strategy,scenario,concurrent_users,iteration,avg_ms,p90_ms,p95_ms,p99_ms,max_ms,throughput_rps,error_rate_pct,http_reqs_total,cache_hit_ratio_pct,validity_status
single,no-cache,read-heavy,100,1,129.48,248.91,301.14,400.65,861.21,63.91,0,24968,0,valid
single,no-cache,read-heavy,250,1,1727.35,2218.53,2322.62,2570.28,4260.08,74.33,0,29064,0,valid
single,no-cache,read-heavy,500,1,4404.82,5220.19,5327.03,5555.55,6898.65,78.33,0,30677,0,valid
single,no-cache,read-heavy,750,1,7226.33,8363.33,8494.25,8779.52,10302.58,78.62,0,30768,0,valid
single,no-cache,read-heavy,1000,1,9871.1,11365.79,11484.94,11693.63,12786.22,80.31,0,31399,0,valid
single,no-cache,read-heavy,1500,1,15314.92,17472.61,17589.79,17791.71,19154.38,80.97,0.0251,31850,0,valid
single,no-cache,read-heavy,2000,1,20984.3,23934.78,24089.85,24413.36,25648.16,80.19,0.0313,31998,0,valid
single,no-cache,read-heavy,100,2,118.17,234.05,285.04,394.94,869.8,64.61,0,25248,0,valid
single,no-cache,read-heavy,250,2,1432.77,1853.11,1941.99,2137.62,3944.13,82.4,0,32239,0,valid
single,no-cache,read-heavy,500,2,4018.27,4799.94,4905.23,5142.58,6430.55,84.09,0,32883,0,valid
single,no-cache,read-heavy,750,2,6692.23,7787.99,7885.6,8089.02,9336.18,83.82,0,32824,0,valid
single,no-cache,read-heavy,1000,2,9110.1,10512.41,10655.48,10913.44,12396.68,86.07,0,33664,0,valid
single,no-cache,read-heavy,1500,2,14707.83,16846.55,16971.31,17199.64,18495.75,84.11,0.0212,33053,0,valid
single,no-cache,read-heavy,2000,2,20007.2,22821.82,22958.2,23209.24,24225.53,83.77,0.024,33345,0,valid
single,no-cache,read-heavy,100,3,128.91,250.77,303.61,406.07,962.17,63.99,0,25080,0,valid
single,no-cache,read-heavy,250,3,1589.03,2034.41,2121.05,2312.45,3702.57,77.95,0,30502,0,valid
single,no-cache,read-heavy,500,3,4269.8,5049.63,5154.75,5370.93,6938.39,80.2,0,31400,0,valid
single,no-cache,read-heavy,750,3,6899.3,7976.15,8077.16,8288.34,10030.12,81.79,0,31997,0,valid
