redis_mode,strategy,scenario,concurrent_users,endpoint_key,endpoint_label,method,path_pattern,operation_type,avg_ms,p90_ms,p95_ms,p99_ms,max_ms,iterations_averaged
cluster,cache-aside,read-heavy,100,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,123.78,257.79,321.22,462.28,716.13,5
cluster,cache-aside,read-heavy,100,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,140,291.46,359.28,500.01,889.79,5
cluster,cache-aside,read-heavy,100,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,145.31,303.59,371.6,514.81,1028.32,5
cluster,cache-aside,read-heavy,100,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,178.92,372.21,446.12,607.71,1178.37,5
cluster,cache-aside,read-heavy,100,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,179.9,358.16,433.31,586.48,890.56,5
cluster,cache-aside,read-heavy,100,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,211.99,413.1,493.7,651.79,975.4,5
cluster,cache-aside,read-heavy,250,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,1580.34,2005.26,2127.33,2481.61,7708.73,5
cluster,cache-aside,read-heavy,250,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,1637.93,2081.24,2217.13,2646.3,7852.05,5
cluster,cache-aside,read-heavy,250,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,1651.37,2099.83,2216.59,2607.59,8029.99,5
cluster,cache-aside,read-heavy,250,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,1806.94,2282.18,2419.37,2827.37,8217.56,5
cluster,cache-aside,read-heavy,250,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,1802.92,2235.73,2385.23,6924.21,8813.43,5
cluster,cache-aside,read-heavy,250,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,1933.97,2404.33,2559.78,7096.19,8878.29,5
cluster,cache-aside,read-heavy,500,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,4261.64,5056.23,5167.29,5405.66,6479.42,5
cluster,cache-aside,read-heavy,500,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,4322.59,5116.23,5233.99,5493.84,6468.96,5
