strategy,scenario,concurrent_users,cpu_avg_pct,cpu_max_pct,mem_avg_mb,mem_max_mb,mem_avg_pct,mem_max_pct,disk_read_avg_mb_s,disk_read_max_mb_s,disk_write_avg_mb_s,disk_write_max_mb_s,iterations_averaged,redis_mode
no-cache,read-heavy,100,9.81,16.7,953.41,1007.0,24.33,25.7,0.1,0.11,0.48,0.54,5,single
no-cache,read-heavy,250,11.18,18.6,1103.83,1152.0,28.17,29.4,0.1,0.11,0.48,0.54,5,single
no-cache,read-heavy,500,11.26,19.3,1205.64,1263.0,30.78,32.2,0.1,0.11,0.48,0.54,5,single
no-cache,read-heavy,750,11.56,17.9,1296.73,1356.0,33.1,34.6,0.1,0.11,0.48,0.54,5,single
no-cache,read-heavy,1000,11.47,18.0,1394.79,1458.0,35.61,37.2,0.1,0.11,0.48,0.54,5,single
no-cache,read-heavy,1500,12.16,19.0,1596.1,1686.0,40.77,43.1,0.1,0.11,0.48,0.54,5,single
no-cache,read-heavy,2000,12.49,19.2,1767.04,1881.0,45.13,48.0,0.1,0.11,0.48,0.54,5,single
no-cache,write-heavy,100,11.95,18.9,1105.19,1240.0,28.21,31.7,0.1,0.11,0.48,0.54,5,single
no-cache,write-heavy,250,12.39,18.6,1180.71,1323.0,30.14,33.8,0.1,0.11,0.48,0.54,5,single
no-cache,write-heavy,500,12.48,18.5,1273.73,1414.0,32.52,36.1,0.1,0.11,0.48,0.54,5,single
no-cache,write-heavy,750,12.45,18.7,1365.15,1515.0,34.85,38.7,0.1,0.11,0.49,0.54,5,single
no-cache,write-heavy,1000,12.39,22.2,1454.24,1610.0,37.13,41.1,0.1,0.11,0.49,0.54,5,single
no-cache,write-heavy,1500,13.61,20.3,1652.24,1846.0,42.2,47.2,0.1,0.11,0.49,0.54,5,single
no-cache,write-heavy,2000,13.38,20.1,1816.28,2035.0,46.39,52.0,0.1,0.11,0.49,0.54,5,single
cache-aside,read-heavy,100,9.92,18.3,938.47,989.0,23.95,25.2,0.1,0.11,0.49,0.54,5,single
cache-aside,read-heavy,250,12.22,18.8,1112.49,1182.0,28.39,30.2,0.1,0.11,0.49,0.54,5,single
cache-aside,read-heavy,500,12.43,18.0,1221.98,1283.0,31.2,32.8,0.1,0.11,0.49,0.54,5,single
cache-aside,read-heavy,750,12.78,18.7,1317.47,1386.0,33.64,35.4,0.1,0.11,0.49,0.54,5,single
cache-aside,read-heavy,1000,12.65,21.4,1410.91,1491.0,36.03,38.1,0.1,0.11,0.49,0.54,5,single
cache-aside,read-heavy,1500,12.97,19.3,1612.16,1715.0,41.17,43.8,0.1,0.11,0.49,0.54,5,single
cache-aside,read-heavy,2000,13.63,18.8,1797.0,1918.0,45.9,49.0,0.1,0.11,0.49,0.54,5,single
cache-aside,write-heavy,100,13.26,20.9,1125.46,1297.0,28.73,33.1,0.1,0.11,0.49,0.54,5,single
cache-aside,write-heavy,250,13.77,19.6,1209.55,1394.0,30.87,35.6,0.1,0.11,0.49,0.54,5,single
cache-aside,write-heavy,500,13.75,23.2,1306.68,1499.0,33.36,38.3,0.1,0.11,0.49,0.55,5,single
cache-aside,write-heavy,750,13.95,20.1,1400.47,1592.0,35.76,40.7,0.1,0.12,0.49,0.55,5,single
cache-aside,write-heavy,1000,14.14,20.8,1487.24,1677.0,37.98,42.8,0.1,0.12,0.49,0.55,5,single
cache-aside,write-heavy,1500,14.58,21.2,1690.04,1916.0,43.16,48.9,0.1,0.12,0.49,0.55,5,single
cache-aside,write-heavy,2000,14.95,23.1,1857.86,2099.0,47.45,53.6,0.1,0.12,0.49,0.55,5,single
read-through,read-heavy,100,9.85,19.9,934.05,973.0,23.83,24.8,0.1,0.12,0.49,0.55,5,single
read-through,read-heavy,250,11.39,19.5,1102.29,1163.0,28.14,29.7,0.1,0.12,0.49,0.55,5,single
read-through,read-heavy,500,11.6,17.6,1203.13,1263.0,30.72,32.2,0.1,0.12,0.49,0.55,5,single
read-through,read-heavy,750,11.61,18.4,1293.31,1363.0,33.02,34.8,0.1,0.12,0.49,0.55,5,single
read-through,read-heavy,1000,11.88,19.1,1394.69,1460.0,35.61,37.3,0.1,0.12,0.49,0.55,5,single
read-through,read-heavy,1500,11.98,19.9,1600.52,1691.0,40.87,43.2,0.1,0.12,0.5,0.55,5,single
read-through,read-heavy,2000,12.88,19.0,1777.48,1894.0,45.4,48.4,0.1,0.12,0.5,0.55,5,single
read-through,write-heavy,100,12.55,19.2,1096.93,1240.0,28.0,31.7,0.1,0.12,0.5,0.55,5,single
